Name;Text;OriginalText;Tags
Freljord;Freljord est une terre inhospitalière et hostile dont les habitants sont des guerriers-nés, contraints de persévérer envers et contre tout.\n\nAussi fières qu'elles sont outrageusement indépendantes, les tribus de Freljord sont souvent considérées comme barbares et sauvages par leurs voisins de Valoran, lesquels ignorent les traditions ancestrales qui les ont façonnées. Il y a plusieurs milliers d'années, l'alliance entre les sœurs Avarosa, Serylda et Lissandra fut brisée lorsqu'une guerre menaça de ravager tout Runeterra à son insu, ce qui plongea les territoires du nord dans le chaos d'un hiver quasi permanent. De nos jours, seuls les mortels exceptionnels qui semblent immunisés contre les ravages du feu ou de la glace sont destinés, ou tout du moins capables de gouverner.;;Freljord
Freljord;Malgré les efforts des Gardiens du givre, nombre de mythes et légendes relatent encore les récits des dieux anciens, yétis étranges et autres Gardiens des esprits. Les maraudeurs de la Griffe hivernale s'aventurent chaque année un peu plus loin, tourmentant Demacia au sud et Noxus à l'est. Finalement, en quête d'une destinée meilleure, les tribus indépendantes et irascibles ont commencé l'une après l'autre à accorder leur allégeance à Ashe, la jeune reine des Avarosans.\n\nL'avenir, pourtant, n'en reste pas moins maussade. Tôt ou tard, la guerre reviendra à Freljord, et nul ne peut espérer y échapper.;;Freljord
Freljord;"Le Freljord est une terre dure et impitoyable. Fiers et farouchement indépendants, ses habitants sont des guerriers nés, avec une forte culture de raid. Bien qu'il existe de nombreuses tribus individuelles dans Freljord, les lignes de bataille sont tracées dans une guerre civile à trois clans qui déterminera leur avenir à tous. Une tribu honore sans broncher les traditions qui ont assuré sa survie ; un autre suit le rêve d'un avenir uni, prédit par uns jeune idéaliste ; tandis que le troisième vénère le pouvoir d'une sorcière énigmatique. Freljord est également le seul endroit où l'on peut trouver de la Glace Pure";"The Freljord is a harsh and unforgiving land. Proud and fiercely independent, its people are born warriors, with a strong raiding culture. While there are many individual tribes within the Freljord, the battle lines are being drawn in a three-way civil war that will determine the future of them all. One tribe unflinchingly honors the traditions that have ensured its survival; another follows the dream of a united future, as foretold by a young idealist; while the third worships the power of an enigmatic sorceress. Freljord is also the only place where True Ice can be found.";Freljord, TrueIce
Freljord;Bien avant l'arrivée des races mortelles, les demi-dieux manifestés à partir de forces surnaturelles ont formé la terre qu'ils appelaient Vorrijaard. Bien que la vérité sur la façon dont ils l'ont fait reste floue, de nombreux récits ont été transmis de génération en génération.\n\nÀ l'époque des premières tribus, une population aujourd’hui perdue depuis longtemps était connue sous le nom de Hearthblood, des apprentis qui voyageaient de tous les coins de Valoran et se rassemblaient sur les pentes de Hearth-Home pour apprendre d'Ornn, demi-dieu de la forge. Malgré cette forme de culte imitatif, Ornn ne s'est jamais considéré comme leur maitre. Il ne leur donnait que des hochements de tête ou des froncements de sourcils lorsqu'ils offraient leur travail, et pourtant les Hearthblood l'acceptaient et étaient déterminés à perfectionner leurs compétences. En conséquence, ils en sont venus à créer les meilleurs outils, à concevoir les structures les plus robustes et à brasser les bières les plus savoureuses que le monde ait jamais vues. Ils croyaient qu'Ornn approuvait secrètement leur persévérance et le fait qu'ils cherchaient toujours à s'améliorer dans leur métier. Pendant ce temps, de grandes guerres ont été menées et Volibear, demi-dieu de la destruction, de la force et de la tempête, est allé sur le terrain aux côtés de ses partisans, vêtu d'une armure runique fabriquée par son frère Ornn. À l'époque, le lien entre les frères était fort - ils se battaient souvent l'un à côté de l'autre, même si Ornn n'avait jamais eu le même désir de se battre. Volibear se délectait des victoires durement disputées et, à mesure que de plus en plus d'offrandes de sang lui étaient faites, son pouvoir augmentait.\n\nAvec le temps, ils se sont séparés, chacun se concentrant sur ses propres intérêts. Même ainsi, il n'y avait pas de véritable division entre eux... jusqu'à ce que de nouvelles idées commencent à usurper d’anciennes croyances.;Long before the arrival of the mortal races, the demi-gods manifested from supernatural forces formed the land they called Vorrijaard. While the truth about how they did it remains unclear, many tales have been passed down over generations.\n\nIn the days of the first tribes, wild magic ran rampant. The demi-gods were widely venerated and worshipped. A long-lost populace was known as the Hearthblood, apprentices who journeyed from all corners of Valoran, and gathered on the slopes of Hearth-Home to learn from Ornn, demi-god of the forge. Despite this imitative form of worship, Ornn never considered himself their patron. He would only give them curt nods or frowns when they offered up their work, and yet the Hearthblood accepted this and were determined to hone their skills. As a result, they came to create the finest tools, design the sturdiest structures, and brew the tastiest ales the world had ever beheld. They believed Ornn secretly approved of their perseverance, and the fact that they were always looking to better themselves in their craft. Meanwhile, great wars were waged, and Volibear, demi-god of destruction, strength, and the storm, took to the field alongside his followers, clad in rune-inscribed armor made by his brother Ornn. At the time, the brothers' bond was strong—they often fought at each other's side, even though Ornn never had quite the same lust for battle. Volibear reveled in hard-fought victories, and as ever more blood offerings were made to him, his power swelled.\n\nIn time, they drifted apart, each focusing on their own pursuits. Even so, there was no true division between them... until new ideas began to usurp the old beliefs.;Freljord, Volibear, Ornn
Freljord;Certains des anciens demi-dieux semblent avoir repris forme physique, leurs cultes d'adeptes devenant agités et agressifs. Le Freljord lui-même est fracturé et sans chef, et d'anciennes horreurs se cachent dans l'ombre, attendant toute occasion de frapper…;Some of the ancient demi-gods appear to have taken physical form once more, their cults of followers growing restless and aggressive. The Freljord itself is fractured and leaderless, and ancient horrors are lurking in the shadows, waiting for any opportunity to strike…;Freljord
Freljord;Hearth-Home était autrefois une grande colonie de forgerons et d'artisans inspirés par son patron Ornn, il a ensuite été involontairement détruit lorsque le demi-dieu a rencontré et combattu Volibear. Reconstruit par Ornn, il est resté retiré et isolé du reste de Freljord après la destruction du premier Hearth-Home.;Hearth-Home was once a great settlement of smiths and craftsman inspired by its patron Ornn, it was later unintentionally destroyed when the demigod encountered and fought Volibear. Rebuilt by Ornn, he has remained secluded and isolated from the rest of the Freljord after the destruction of the first Hearth-Home.;Freljord, Ornn
Freljord;L'abîme hurlant sert de gigantesque prison pour les Veilleurs. C'était le lieu de la dernière bataille qui a scellé les Veilleurs il y a plusieurs millénaires.\n\nIl existe de nombreux ponts enjambant l'abîme, tels que le Pont des Douleurs, le Pont de l'Ombre et le Pont des Perdus. À ses extrémités inférieures se trouvent True Ice et ses variantes Dark Ice.\n\nÀ des points clés de l'Abîme hurlant, de gigantesques barricades à pointes de pierre et de fer ont été installées dans les murs par le Frostguard, il y a plusieurs milliers d'années. Un jour, lorsque les Veilleurs se réveilleront, ces maigres défenses donneront peut-être un temps précieux à ceux d'en haut pour se préparer à la bataille finale.\n\nLe Hall des Neuf, situé là et construit par le Yeti, sert de barrière protectrice qui scelle les Veilleurs. Chaque année, plusieurs Frostguard descendent ses parois glacées pour se rendre au Hall des Neuf afin d'inspecter l'état des barrières.;The Howling Abyss serves as the massive chasm prison of the Watchers. It was the location of the last battle that sealed the Watchers several millennia ago.\n\nThere are numerous bridges spanning the abyss, such as the Bridge of Sorrows, Bridge of Shadow, and Bridge of the Lost. At its lower ends True Ice and its variants Dark Ice can be found.\n\nAt key points throughout the Howling Abyss, gigantic spiked barricades of stone and iron were set into the walls by the Frostguard, many thousands of years ago. One day, when the Watchers reawaken, these meager defenses may buy some precious time for those above to prepare for the final battle.\n\nThe Hall of the Nine, located there and constructed by the Yeti, serves as the protective barrier that seals the Watchers. Every year, several Frostguard climb down its icey walls to get to the Hall of the Nine in order to inspect the barriers state.;Freljord, TrueIce
Freljord;Située dans la partie nord-est de Freljord, la Citadelle de la Garde du Givre est une ancienne forteresse construite pour surveiller le gouffre sombre de l'Abîme hurlant. La Citadelle abrite également de nombreux trésors cachés et documents historiques de Freljord. Il sert de siège de pouvoir à Lissandra et à son Frostguard et de lieu de pèlerinage sacré. C'est là que Nunu a découvert le yéti nommé plus tard Willump. Cet endroit n'est accessible que par le Pont des Douleurs au-dessus de l'Abîme Hurlant.;Located in north-eastern part of Freljord, the Frostguard Citadel is an ancient stronghold built to watch over the dark chasm of the Howling Abyss, the Citadel also houses many of the Freljord's hidden treasures and historical records. It serves as Lissandra and her Frostguard's seat of power and holy pilgrimate site. This is where Nunu found out about the yeti later named Willump. It is only accessible by the Bridge of Sorrows above the Howling Abyss.;Freljord, Lissandra, Nunu
Freljord;Situé au sud de Freljord, Rakelstake était autrefois un village où vivait la tribu du derviche de glace. Aujourd'hui, il sert de lieu de pèlerinage pour les Avarosans. Une statue d'Avarosa garde l'entrée du lieu de pèlerinage. C'est là qu'Ashe et Tryndamere ont prêté serment.;Located in south Freljord, Rakelstake was once a village where the Tribe of the Ice Dervish lived. Now it serves as a pilgrimage site for the Avarosans. A statue of Avarosa guards the entrance to the pilgrimage site. This is where Ashe and Tryndamere were oathbound.;Freljord, Ashe, Tryndamere
Freljord;Da'arvong est une colonie située près des côtes. Alors qu'elle défendait sa tribu contre une attaque brutale, une jeune mère guerrière a confié à Braum la sécurité de son enfant en bas âge de la garde du givre de Lissandra.;Da'arvong is a settlement that was near the coastal shores. While defending her tribe from a brutal attack, a young warmother entrusted Braum with the safety of her infant child from Lissandra's Frostguard.;Freljord, Braum, Lissandra
