Name;Text;Original Text;Tags
Vastaya;Les Vastaya sont une race chimérique de Runeterra qui sont de plus faibles mortels descendants magiques illuminés qui ont pris le pouvoir du royaume des esprits en eux-mêmes connus sous le nom de Vastayashai'rei. De la puissance féroce et bestiale de Rengar à l'allure de renard d'Ahri, les vastayas peuvent sembler considérablement différents les uns des autres, mais ils partagent tous des caractéristiques animales et humaines.;The Vastaya are a chimeric race of Runeterra that are the weaker magical descendants from enlightened mortals that took the power of the spirit realm into themselves known as the Vastayashai'rei. From the ferocious, bestial power of Rengar to the foxlike allure of Ahri, vastaya can look considerably different from one another, but they all share animal and human characteristics.;Vastaya
Vastaya;À une époque perdue pour les mythes, l'harmonie des Premières Terres a été brisée par la guerre entre les mortels et une race de titans venue des cieux. Faisant appel à la sagesse de leurs ancêtres, les mortels les plus éclairés ont pris en eux le pouvoir du royaume des esprits, devenant des Vastayashai'rei, des métamorphes immortels capables d'utiliser le monde naturel lui-même comme une arme.\n\nLes titans ont finalement été vaincus, et les Vastayashai'rei étaient salués comme les héros de l'époque. Même ainsi, ils ont refusé de se mettre au-dessus de leurs moitiés mortels, choisissant plutôt de vivre parmi eux sur un pied d'égalité.\n\nLeurs descendants étaient connus sous le nom de Vastaya. C'étaient des êtres mystiques et chimériques, ni mortels ni véritablement immortels, et très sensibles à la magie de Runeterra.;In an age lost to myth, the harmony of the First Lands was shattered by war between mortals and a race of titans that had come from the skies above. Calling upon the wisdom of their ancestors, the most enlightened mortals took the power of the spirit realm into themselves, becoming Vastayashai’rei—deathless shapechangers who could wield the natural world itself as a weapon.\n\nThe titans were eventually defeated, and the Vastayashai’rei were hailed as the heroes of the age. Even so, they refused to put themselves above their mortal kin, choosing instead to live among them as equals.\n\nTheir descendants were known as the vastaya. These were mystical, chimeric beings, neither mortal nor truly immortal, and greatly attuned to the magic of Runeterra.;Vastaya, Ionia
Vastaya;Après la guerre contre les Titans, alors que l'équilibre entre les royaumes était rétabli, le pouvoir des Vastayashai'rei a commencé à décliner et les Vastaya sont partis pour former leurs propres tribus. Ils ont fièrement pris leurs noms de ceux qui avaient vaincu les titans - le noble Kiila, le dévoué Chyr, le rusé Lhotl et bien d'autres encore. Pendant des milliers d'années, les Vastaya ont cherché à maintenir leur propre héritage spirituel, même lorsque cela les mettrait en conflit les uns avec les autres.\n\nPlus récemment, alors que les humains ont continué à perturber les courants de magie dans le monde, les relations avec les tribus se sont aigries. Aucun nouveau Vastaya n'est né en plusieurs vies mortelles, et il se pourrait que cette ancienne race perçoive maintenant une autre époque de grands changements qui approche...;After the war against the Titans, as the balance between realms was restored, the power of the Vastayashai’rei began to wane, and the vastaya left to form their own tribes. They proudly took their names from those who had defeated the titans—noble Kiila, dutiful Chyr, cunning Lhotl, and countless more besides. For thousands of years, the vastaya have sought to uphold their own spiritual legacy, even when it would bring them into conflict with one another.\n\nMore recently, as humans have continued to disrupt the currents of magic in the world, relations with the tribes have soured. No new vastaya have been born in several mortal lifetimes, and it could be that this ancient race now perceives another time of great change approaching…;Vastaya, Ionia
Vastaya;Les origines du Vastaya remontent à un coin caché d'Ionia. Les mortels vivaient en harmonie avec la nature jusqu'à ce qu'une race de titans descende des cieux et leur fasse la guerre. La plupart des mortels éclairés ont pris le pouvoir du royaume des esprits en eux-mêmes en devenant les Vastayashai'rei pour vaincre les titans. Les générations initiales de Vastayashai'rei étaient immortelles. Leurs futurs descendants seraient connus sous le nom de Vastaya - une classification générale pour un certain nombre d'espèces de créatures chimériques. Au fil du temps, les rejetons variés ont commencé à s'installer dans différentes régions et ont naturellement adopté différentes formes - simien, aviaire, voire aquatique - selon les créatures qui incarnaient le plus leurs caractéristiques les plus fortes.;The vastaya's origins can be traced back to a hidden corner of Ionia. The mortals lived in harmony with nature until a race of titans came from the skies and waged war against them. Most enlightened mortals taken the power of the spirit realm into themselves becoming the Vastayashai'rei to defeat the titans. Initial generations of Vastayashai'rei were deathless. Their future descendants would be known as the vastaya - a blanket classification for any number of species of chimeric creatures. Over time, the varied offshoots began to settle in different regions and naturally adopted different forms - simian, avian, even piscine - according to the creatures which most embodied their strongest characteristics.;Vastaya, Ionia
Vastaya;"Certains des Vastayashai'rei résidaient dans le bosquet sacré d'Omikayalan, le ""Cœur du Monde"". En son centre se tenait le Dieu-Saule. Cet arbre massif, dégoulinant de longues feuilles vaporeuses qui scintillaient d'une lumière vert doré, était d'une immense importance pour les Ioniens humains et le peuple Vastaya du continent, qui protégeait l'arbre de quiconque souhaitait lui faire du mal.";"Some of the Vastayashai'rei resided in the sacred grove of Omikayalan, the ""Heart of the World"". In its center stood the God-Willow. This massive tree, dripping with long gossamer leaves that shimmered with golden-green light, was of immense importance to both human Ionians and the vastayan people of the continent, which guarded the tree from anyone who wished it harm.";Vastaya, SpiritTree
Vastaya;Au fur et à mesure que le temps passait et que l'équilibre entre les royaumes était rétabli, les Vastayashai'rei ont commencé à décliner et la lignée des Vastayas s'est répandue dans tout Runeterra, une aberration génétique intéressante s'est produite : certains humains avec de très petites quantités d'héritage Vastaya ont acquis la capacité de se métamorphoser. Du glaçant Freljord aux jungles les plus sombres de Runeterra, ces métamorphes ne peuvent pas conserver longtemps leur forme animale, mais sont toujours capables d'exploiter une partie de leur magie ancestrale et de changer de forme.;As time wore on and the balance between realms was restored, the Vastayashai'rei began to wane and the vastayan bloodline spread throughout Runeterra, an interesting genetic aberration occurred: certain humans with very small amounts of vastayan heritage gained the ability to shapeshift. From the frozen Freljord to the darkest jungles of Runeterra, these shapeshifters can't maintain their animalistic forms for long, yet are still capable of harnessing some of their ancestral magic and change their shape.;Vastaya
Vastaya;Il existe un très ancien traité entre des tribus spécifiques de Vastaya ionienne et les humains, qui traite du partage de la magie naturelle. Au cours de la dernière décennie après l'invasion noxienne, les humains ont commencé à abuser de leur part et, par conséquent, les Vastaya sont devenus de plus en plus mécontents et incertains de la façon dont les humains utilisent la magie. Cela a causé beaucoup d'inquiétude de la part des Vastaya ainsi que de la méfiance entre les races. Par exemple, des groupes extrémistes comme l'Ordre des Ombres ont commencé à consolider leur pouvoir à leurs propres fins. Les Vastayas n'en sont naturellement pas ravis.;There is a very old treaty between specific tribes of Ionian vastaya and the humans, which deals with the sharing of natural magic. Over the last decade post-Noxian Invasion, the humans have begun to abuse their share, and as a result, the vastaya have become increasingly unhappy and uncertain with the way humans are using magic. This has caused a lot of concern from the Vastaya as well as mistrust between the races. For instance, extremist groups like the Order of Shadows have begun consolidating power for their own purposes. The vastaya are, understandably, not pleased by this.;Vastaya, ShadowOrder
Vastaya;"Les Vastaya sont un groupe de races sexuellement dimorphes de différentes formes et tailles. Leur apparence animale dépend du lieu dans lequel ils se sont adaptés et de leur esprit animal. Cependant, sans tenir compte des distinctions entre les tribus de la terre, de la mer et de l'air, il existe trois types de Vastaya :\n\n- Les Vastaya ""Animal-like"" ressemblent à d'autres animaux, mais qui sont bipèdes ou légèrement humanoïdes.\n- Les Vastayas ""Human-Like” ressemblent étroitement aux humains, en particulier en termes de traits du visage, mais conservent toujours un niveau modeste d'éléments animaliers : par exemple, des oreilles, des queues ou des plumes de félin ou de renard.\n- Les métamorphes conservent une apparence humaine ou animale de leur choix, mais ils sont capables de passer d’une forme ou d’une autre.";"Vastaya are a group of sexually dimorphic races of various shapes and sizes. Their animalistic appearance depends on the location in which they adapted, and their animal spirit. However, disregarding distinctions between the tribes of land, sea, and air, there are three types of vastaya:\n\n- ""Animal-like"" vastaya resemble other animals, but are bipedal or otherwise mildly humanoid.\n- ""Human-like"" vastaya closely resemble humans, especially in terms of facial features, but still retain a modest level of animalistic elements: for instance, feline or foxlike ears, tails, or feathers.\n- Shapeshifters retain either a human or animal appearance of their choosing, but they are able to shapeshift in and out of each form.";Vastaya
Vastaya;Chaque type de Vastaya diffère grandement des autres par son apparence et ses capacités, mais ils sont tous en phase avec la magie naturelle de Runeterra dans une certaine mesure. Des Vastaya de différentes tribus peuvent se reproduire. Les tribus comme les Sodjoko sont composées de diverses tribus qui se regroupent. À quoi ressemblera un enfant dépendra des parents, de la nature et de la quantité de magie près de laquelle l'enfant grandira, des coutumes de la tribu dans laquelle il grandi et de la personnalité de l'enfant - en particulier de sa connexion avec les divers esprits animaux. Les Vastaya avec un esprit animal qui pond ne pondra pas d'œufs.;Each type of vastaya greatly differs from the others in appearance and abilities, but they are all in tune with the natural magic of Runeterra to some degree. Vastaya of different tribes can reproduce. Tribes like the Sodjoko are made up of various tribes coming together. What a child would look like would depend on the parents, the nature and amount of magic the child grew up near, the customs of the tribe it grew up in, and the child’s own personality - especially its connection to the various animal spirits. Vastaya with egg-laying animal spirit does not lay egg.;Vastaya
Vastaya;"Alors que la plupart des Vastayas ont besoin d'un approvisionnement en magie pour prospérer, ils n'en ont pas besoin de quantités massives et peuvent passer de longues périodes sans magie (pensez à la relation des humains avec l'eau). Les Vastaya ont tendance à s'installer près des ""sources"" où la magie entre dans notre monde ou près des ""courants"" invisibles de magie qui coulent de ces sources et serpentent à travers le monde (comparable aux lignes telluriques). Ils peuvent cependant voyager au-delà, tout comme les humains ne doivent pas tous vivre constamment à proximité de rivières d'eau douce.";While most vastaya need a supply of magic to thrive - they don’t need massive amounts of it and can go extended periods without magic (think of humans’ relationship to water). Vastaya tend to settle near the “springs” where magic comes into our world or near the invisible “streams” of magic that flow from these springs and snake through the world (comparable to ley lines). They can travel beyond though, just as humans don't all have to constantly live near fresh water rivers.;Vastaya
